X,y
0.9316366264291333,0.24195843782663606
0.20220207205888985,-0.10137030281403486
0.882469170536998,0.6876281480882311
0.16125113494837773,0.17289508777740195
0.6742347901593917,1.582307826001685
0.7388181692904712,0.5660643874647278
0.29103612487414954,0.8154122076296104
0.9694929684583781,1.391475400438789
0.7707587188599544,1.0943833723788707
0.8462651858475196,-0.03222377666774667
0.1641901575196375,-0.5207780124898418
0.5991865287522378,1.1387879940001886
0.3580431674761817,-0.49496010139842844
0.11210694540884147,-0.7436100911155108
0.39722473418200155,-1.1920445843873693
0.4369174445877697,-0.17150697958648992
0.16595339553954125,0.29449149980914424
0.23150057897377352,-0.912979571917573
0.9645897212188925,0.5820414079443863
0.25164390880739795,0.6410785463402726
0.5999098903855759,0.46950203071263596
0.6594724739405861,0.5806709400346511
0.6474562414374097,-0.29036349680392726
0.6486302677469236,2.455884266341724
0.33612358208923476,-0.2397854181846002
0.050721364879092734,1.267975848508029
0.1900725885827691,-0.47830654246739374
0.1982057220112503,-0.40986065713579
0.6097113596346637,0.47745492657136895
0.7734021799934553,2.3056580356020375
0.6269521618063332,0.606026368631106
0.4663133024145387,-1.7269882025507517
0.09010806458469722,-0.7795767263364493
0.33704663583250805,-1.8128089397782494
0.9175213075557385,0.5571439560481665
0.5223828038844983,0.2891849238866249
0.07473412265882484,-0.0299913302819641
0.5474497806345235,1.080114063330723
0.8349585577772246,0.9203783777942098
0.2862331637374518,-1.6234234162990786
0.402515233167161,0.04447627012127969
0.8312908239630411,0.8364649930905652
0.6769592578105063,-0.2611517099874905
0.23457376850747824,-0.9256840800129603
0.7358665074719974,0.8231763060225511
0.5575958413538143,0.5608871940481691
0.021079616538057788,-2.2975950662253575
0.3798509707421993,0.6798838766948694
0.6733967727443115,1.0507212771406595
0.15368481826027203,-2.334962809096784
0.4659490093843397,0.8975882891010691
0.921745316538126,1.208082012406942
0.7148892073146298,0.23520161810180362
0.3593880723212599,-1.306348834672852
0.3065997395707677,1.0343185778559034
0.6379168682350704,-0.6928126803351621
0.33129661236904484,0.4561941267493148
0.8704347940949096,0.04536922117384978
0.7043268728272332,0.15818962674014936
0.7454697264787122,1.1437602864831211
0.2582795709306196,0.23158393225328897
0.07159409420105711,0.004433482129524838
0.829184438388488,-0.9727869790327289
0.2937909440568811,0.17201751692367145
0.24260350704304312,0.35348480079092304
0.32840062058894715,1.7020250534811696
0.08314071261263944,1.1258861423250595
0.7988810427171837,1.7178392056480654
0.2936452392435548,-1.6946876717400519
0.5264462211443147,0.2877386567224957
0.23833379764342422,0.8436554384656358
0.8507574144523621,1.0621752490810505
0.37155674495768176,-0.2815050487214974
0.17220190127808344,-0.1931337299574312
0.8012349804690403,0.26333396996914205
0.50390018773534,-0.8739506581522063
0.9443382164940403,0.9718351677189617
0.931034272894554,1.8658967269925633
0.45499451639808364,-1.1438352851471092
0.22105312299318913,-0.8498128939452595
0.6855737175697021,-0.08031488937715425
0.9159407965861778,1.170390644950539
0.620733954957857,0.8464439518553102
0.28427894749892213,-0.23908735130442804
0.33209629794418805,0.6343467845782332
0.1778492404976978,1.6883349118660205
0.8133931494997051,1.852008625521596
0.27683067082882695,0.4806121831489901
0.2259124634137546,0.11648070191640042
0.5245565727037507,-0.4982019802178984
0.39760167022169013,0.9816305728075534
0.17667897654268339,1.217481825630851
0.8675947856198032,2.9479142936021376
0.5192460095265771,1.2447546886772443
0.44223842967843807,0.6449712177405603
0.7500617421796966,0.32895435097300496
0.4479371875730611,-0.5865116466226588
0.926898512228254,2.0161848068554735
0.18002919148035157,-0.9276861872352986
0.5501732469609868,-0.6809480051920863
